	Actual value	Predicted value
2139	1	1
2140	1	1
2141	1	1
2142	1	1
2143	1	1
2144	0	1
2145	0	1
2146	0	1
2147	1	1
2148	0	0
2149	1	0
2150	0	0
2151	1	1
2152	1	0
2153	1	1
2154	1	1
2155	0	1
2156	1	1
2157	0	1
2158	1	1
2159	0	0
2160	1	1
2161	0	1
2162	0	1
2163	0	0
2164	1	1
2165	1	0
2166	1	0
2167	0	0
2168	1	0
2169	1	1
2170	1	0
2171	0	1
2172	1	1
2173	1	1
2174	1	1
2175	0	0
2176	1	0
2177	1	0
2178	1	1
2179	0	0
2180	1	1
2181	1	1
2182	1	1
2183	1	0
2184	1	0
2185	1	1
2186	1	1
2187	1	1
2188	0	1
2189	0	1
2190	0	1
2191	1	1
2192	1	1
2193	1	0
2194	1	1
2195	1	0
2196	0	1
2197	1	1
2198	1	1
2199	1	1
2200	1	1
2201	0	0
2202	0	1
2203	1	1
2204	1	1
2205	1	0
2206	1	1
2207	1	1
2208	1	1
2209	1	1
2210	1	1
2211	1	1
2212	1	1
2213	0	1
2214	0	1
2215	1	1
2216	0	0
2217	1	1
2218	1	1
2219	1	0
2220	1	1
2221	0	0
2222	1	1
2223	1	1
2224	1	1
2225	1	1
2226	1	1
2227	0	1
2228	1	1
2229	1	1
2230	1	0
2231	1	0
2232	1	1
2233	1	1
2234	1	1
2235	1	1
2236	1	0
2237	1	0
2238	1	1
2239	0	1
2240	0	1
2241	0	1
2242	0	0
2243	1	1
2244	1	1
2245	1	1
2246	1	1
2247	0	0
2248	0	1
2249	1	1
2250	1	1
2251	1	1
2252	1	1
2253	1	1
2254	1	1
2255	1	0
2256	0	1
2257	1	1
2258	1	0
2259	0	0
2260	1	1
2261	0	1
2262	1	1
2263	1	1
2264	1	1
2265	1	0
2266	0	1
2267	1	1
2268	1	1
2269	0	1
2270	1	1
2271	1	1
2272	1	0
2273	1	1
2274	1	1
2275	0	0
2276	0	0
2277	1	1
2278	0	1
2279	1	1
2280	1	1
2281	0	0
2282	1	1
2283	1	0
2284	1	1
2285	0	1
2286	0	0
2287	1	1
2288	0	1
2289	0	1
2290	1	1
2291	1	0
2292	1	0
2293	0	1
2294	1	1
2295	1	0
2296	1	1
2297	1	1
2298	1	1
2299	0	0
2300	0	1
2301	0	1
2302	0	0
2303	1	1
2304	1	1
2305	1	1
2306	1	1
2307	1	0
2308	1	0
2309	1	1
2310	1	1
2311	0	1
2312	0	1
2313	0	1
2314	1	1
2315	1	1
2316	0	0
2317	1	1
2318	0	0
2319	1	0
2320	0	1
2321	0	1
2322	0	0
2323	1	1
2324	0	1
2325	0	1
2326	1	1
2327	1	1
2328	0	0
2329	0	0
2330	0	1
2331	1	1
2332	0	1
2333	1	0
2334	0	1
2335	1	1
2336	1	0
2337	1	0
2338	0	1
2339	1	0
2340	0	1
2341	1	1
2342	1	0
2343	1	1
2344	1	1
2345	1	1
2346	1	1
2347	1	1
2348	1	1
2349	0	1
2350	1	0
2351	1	1
2352	1	1
2353	0	1
2354	0	1
2355	1	1
2356	1	1
2357	0	0
2358	1	1
2359	1	1
2360	1	1
2361	1	1
2362	0	1
2363	1	1
2364	1	0
2365	1	1
2366	1	0
2367	1	0
2368	1	0
2369	1	1
2370	1	1
2371	1	1
2372	0	1
2373	0	1
2374	0	1
2375	1	0
2376	0	1
2377	1	1
2378	0	1
2379	1	1
2380	1	1
2381	0	0
2382	0	1
2383	1	1
2384	1	1
2385	0	1
2386	0	1
2387	0	1
2388	0	1
2389	0	1
2390	1	0
2391	0	0
2392	0	1
2393	0	0
2394	1	0
2395	1	1
2396	1	1
2397	0	1
2398	1	0
2399	0	1
2400	0	1
2401	0	1
2402	0	1
2403	0	1
2404	0	1
2405	0	1
2406	1	1
2407	1	1
2408	0	1
2409	0	0
2410	1	0
2411	1	1
2412	1	1
2413	0	0
2414	1	1
2415	1	1
2416	1	1
2417	0	0
2418	1	1
2419	0	0
2420	0	1
2421	1	1
2422	0	1
2423	0	0
2424	0	0
2425	0	0
2426	1	0
2427	1	0
2428	1	1
2429	1	1
2430	0	0
2431	1	1
2432	1	0
2433	1	0
2434	1	1
2435	0	0
2436	1	1
2437	0	0
2438	0	1
2439	1	0
2440	1	0
2441	1	0
2442	1	1
2443	1	0
2444	1	1
2445	1	1
2446	0	1
2447	1	1
2448	1	1
2449	0	0
2450	1	0
2451	0	0
2452	1	1
2453	1	1
2454	0	1
2455	0	0
2456	1	1
2457	1	1
2458	0	0
2459	1	0
2460	1	1
2461	0	1
2462	1	1
2463	1	1
2464	1	1
2465	1	1
2466	1	1
2467	1	1
2468	0	0
2469	0	1
2470	0	1
2471	0	1
2472	1	1
2473	1	1
2474	1	1
2475	1	1
2476	1	0
2477	1	1
2478	0	1
2479	0	1
2480	1	1
2481	0	1
2482	1	1
2483	1	1
2484	0	1
2485	0	1
2486	1	1
2487	0	1
2488	1	1
2489	1	1
2490	1	1
2491	0	1
2492	1	1
2493	1	1
2494	1	1
2495	0	1
2496	0	0
2497	0	1
2498	1	1
2499	1	1
2500	1	1
2501	1	0
2502	0	0
2503	0	0
2504	0	0
2505	1	1
2506	1	0
2507	0	1
2508	1	1
2509	1	0
2510	1	0
2511	0	0
2512	0	1
2513	1	1
2514	1	1
2515	0	0
2516	1	0
2517	0	1
2518	0	1
2519	1	1
2520	1	1
2521	1	0
2522	1	0
2523	1	1
2524	1	0
2525	0	1
2526	1	1
2527	0	1
2528	1	0
2529	0	1
2530	0	1
2531	1	1
2532	1	1
2533	1	0
2534	0	1
2535	1	1
2536	0	1
2537	1	1
2538	0	0
2539	1	1
2540	0	1
2541	1	1
2542	1	1
2543	0	1
2544	1	0
2545	1	1
2546	1	1
2547	1	1
2548	1	1
2549	1	1
2550	0	0
2551	1	1
2552	0	1
2553	1	1
2554	0	1
2555	0	0
2556	1	0
2557	0	1
2558	0	1
2559	0	1
2560	0	0
2561	1	0
2562	1	1
2563	1	1
2564	1	1
2565	0	1
2566	1	1
2567	1	0
2568	1	1
2569	1	1
2570	1	1
2571	0	1
2572	1	1
2573	0	0
2574	1	0
2575	1	1
2576	0	1
2577	0	0
2578	0	1
2579	1	1
2580	1	0
2581	0	1
2582	1	1
2583	1	1
2584	1	0
2585	0	0
2586	0	0
2587	1	1
2588	1	1
2589	1	1
2590	0	0
2591	1	0
2592	1	1
2593	0	0
2594	0	1
2595	1	1
2596	1	1
2597	0	0
2598	0	1
2599	1	1
2600	0	1
2601	1	0
2602	1	1
2603	0	1
2604	1	1
2605	1	1
2606	1	1
2607	0	1
2608	1	1
2609	1	1
2610	1	1
2611	1	0
2612	0	1
2613	1	1
2614	1	1
2615	1	1
2616	1	1
2617	0	0
2618	0	1
2619	1	0
2620	0	1
2621	1	1
2622	1	1
2623	1	1
2624	0	1
2625	0	1
2626	1	1
2627	0	1
2628	1	1
2629	1	1
2630	1	1
2631	1	1
2632	1	1
2633	1	1
2634	0	0
2635	0	0
2636	0	0
2637	1	0
2638	1	1
2639	1	1
2640	1	1
2641	0	0
2642	1	0
2643	1	0
2644	1	1
2645	0	1
2646	1	0
2647	1	1
2648	1	1
2649	1	1
2650	1	1
2651	1	1
2652	1	0
2653	1	0
2654	1	1
2655	1	1
2656	0	1
2657	0	1
2658	0	0
2659	0	0
2660	0	0
2661	1	1
2662	0	0
2663	0	0
2664	0	1
2665	0	0
2666	0	0
2667	1	1
2668	1	1
2669	1	1
2670	1	1
2671	0	1
2672	1	0
2673	1	1
2674	1	0
2675	0	0
2676	1	1
2677	0	1
2678	0	1
2679	0	1
2680	1	1
2681	0	0
2682	1	1
2683	1	1
2684	1	1
2685	1	0
2686	0	1
2687	1	1
2688	1	1
2689	1	1
2690	0	1
2691	0	0
2692	0	0
2693	1	1
2694	1	1
2695	1	1
2696	1	0
2697	0	0
2698	1	1
2699	1	1
2700	1	0
2701	0	1
2702	1	1
2703	1	1
2704	1	0
2705	0	1
2706	0	1
2707	1	0
2708	0	1
2709	1	1
2710	0	1
2711	1	1
2712	0	0
2713	0	1
2714	0	1
2715	0	0
2716	1	1
2717	1	1
2718	1	1
2719	1	0
2720	0	1
2721	1	1
2722	1	1
2723	1	0
2724	0	0
2725	1	1
2726	0	1
2727	1	1
2728	0	1
2729	1	1
2730	0	0
2731	0	0
2732	1	1
2733	1	0
2734	0	1
2735	0	0
2736	1	1
2737	0	1
2738	1	1
2739	0	1
2740	0	0
2741	1	1
2742	1	1
2743	0	1
2744	1	1
2745	1	1
2746	0	1
2747	1	1
2748	0	0
2749	0	0
2750	0	1
2751	1	1
2752	1	1
2753	0	1
2754	0	1
2755	0	1
2756	0	1
2757	1	1
2758	1	1
2759	1	0
2760	0	1
2761	1	1
2762	1	1
2763	0	1
2764	1	1
2765	1	1
2766	0	1
2767	1	0
2768	0	1
2769	1	1
2770	0	0
2771	0	0
2772	1	1
2773	1	1
2774	1	1
2775	0	1
2776	1	0
2777	1	1
2778	0	0
2779	1	1
2780	1	0
2781	0	1
2782	0	0
2783	1	1
2784	0	1
2785	1	1
2786	1	0
2787	1	0
2788	0	1
2789	1	1
2790	1	0
2791	0	0
2792	0	1
2793	0	1
2794	0	1
2795	1	1
2796	0	0
2797	0	1
2798	1	1
2799	1	0
2800	1	1
2801	0	1
2802	0	1
2803	1	1
2804	1	1
2805	1	1
2806	1	1
2807	0	1
2808	1	1
2809	1	0
2810	1	1
2811	0	1
2812	0	0
2813	1	1
2814	1	1
2815	0	1
2816	1	0
2817	1	1
2818	1	0
2819	1	1
2820	0	1
2821	1	1
2822	1	1
2823	1	0
2824	0	0
2825	0	0
2826	1	1
2827	1	0
2828	1	1
2829	1	1
2830	1	1
2831	1	0
2832	1	0
2833	1	1
2834	0	0
2835	1	1
2836	1	1
2837	1	0
2838	1	1
2839	0	0
2840	0	1
2841	1	1
2842	1	1
2843	0	1
2844	1	1
2845	0	1
2846	1	1
2847	0	1
2848	0	1
2849	0	0
2850	0	0
2851	1	1
2852	0	1
2853	1	1
2854	1	1
2855	0	0
2856	1	1
2857	1	1
2858	1	1
2859	0	1
2860	0	1
2861	0	1
2862	1	1
2863	0	0
2864	1	0
2865	1	1
2866	1	1
2867	0	1
2868	0	1
2869	1	1
2870	0	0
2871	0	1
2872	0	1
2873	1	1
2874	1	0
2875	1	1
2876	1	1
2877	0	0
2878	0	0
2879	1	1
2880	1	0
2881	0	0
2882	1	1
2883	1	1
2884	1	1
2885	1	1
2886	1	1
2887	1	1
2888	1	0
2889	1	0
2890	1	0
2891	1	1
2892	1	1
2893	1	0
2894	1	1
2895	1	0
2896	0	1
2897	1	1
2898	0	1
2899	1	1
2900	1	1
2901	0	1
2902	0	1
2903	1	1
2904	1	1
2905	0	0
2906	1	0
2907	1	1
2908	1	1
2909	1	1
2910	0	1
2911	0	1
2912	1	1
2913	1	1
2914	1	0
2915	0	0
2916	1	1
2917	1	0
2918	1	0
2919	1	0
2920	1	1
2921	1	1
2922	1	1
2923	1	1
2924	1	1
2925	1	1
2926	1	0
2927	0	1
2928	1	1
2929	0	1
2930	0	1
2931	1	0
2932	1	1
2933	1	1
2934	1	1
2935	0	1
2936	0	1
2937	1	1
2938	1	1
2939	1	1
2940	0	0
2941	1	1
2942	1	1
2943	1	1
2944	1	0
2945	0	0
2946	1	1
2947	1	1
2948	1	1
2949	0	1
2950	1	1
2951	0	1
2952	1	1
2953	0	0
2954	1	1
2955	0	1
2956	0	1
2957	1	1
2958	1	1
2959	1	0
2960	1	1
2961	0	1
2962	1	0
2963	0	1
2964	1	1
2965	0	1
2966	0	0
2967	1	1
2968	1	0
2969	0	1
2970	0	0
2971	1	0
2972	1	1
2973	0	1
2974	1	1
2975	0	1
2976	1	1
2977	0	0
2978	0	0
2979	0	1
2980	1	1
2981	1	0
2982	1	0
2983	1	1
2984	0	0
2985	0	1
2986	0	0
2987	0	1
2988	1	1
2989	1	0
2990	1	0
2991	0	1
2992	0	1
2993	0	1
2994	0	0
2995	1	1
2996	1	1
2997	0	1
2998	1	0
2999	1	1
3000	0	1
3001	1	0
3002	0	1
3003	1	1
3004	0	1
3005	1	1
3006	0	0
3007	1	0
3008	0	1
3009	1	1
3010	0	0
3011	1	0
3012	0	1
3013	0	1
3014	1	1
3015	1	1
3016	0	1
3017	1	0
3018	1	1
3019	1	0
3020	1	1
3021	1	0
3022	1	0
3023	0	1
3024	1	1
3025	0	1
3026	1	1
3027	0	0
3028	0	0
3029	1	1
3030	1	1
3031	1	1
3032	1	1
3033	1	1
3034	1	1
3035	1	0
3036	0	1
3037	1	1
3038	1	0
3039	0	1
3040	1	1
3041	1	0
3042	1	0
3043	1	0
3044	1	1
3045	1	1
3046	1	0
3047	0	1
3048	0	1
3049	0	0
3050	0	0
3051	1	0
3052	1	1
3053	1	0
3054	1	1
3055	0	1
3056	1	0
3057	1	1
3058	1	0
3059	0	0
3060	1	1
3061	0	1
3062	1	1
3063	0	0
3064	1	1
3065	0	1
3066	1	1
3067	0	1
3068	1	1
3069	0	0
3070	0	1
3071	1	1
3072	1	1
3073	1	1
3074	1	1
3075	1	1
3076	0	1
3077	0	1
3078	1	1
3079	0	1
3080	0	1
3081	0	0
3082	1	1
3083	1	1
3084	1	1
3085	1	1
3086	0	0
3087	1	1
3088	0	1
3089	0	1
3090	0	1
3091	0	0
3092	0	0
3093	1	1
3094	1	0
3095	0	0
3096	0	1
3097	1	1
3098	1	1
3099	0	0
3100	1	0
3101	1	1
3102	0	0
3103	1	0
3104	1	1
3105	1	1
3106	1	0
3107	1	1
3108	1	1
3109	1	0
3110	1	1
3111	1	1
3112	0	1
3113	1	1
3114	1	1
3115	1	1
3116	1	1
3117	1	0
3118	0	1
3119	0	1
3120	1	1
3121	1	1
3122	1	1
3123	1	1
3124	1	1
3125	1	0
3126	1	0
3127	1	1
3128	0	0
3129	1	0
3130	1	1
3131	1	1
3132	1	1
3133	1	0
3134	1	1
3135	0	0
3136	1	0
3137	0	1
3138	0	1
3139	1	1
3140	1	1
3141	1	1
3142	0	1
3143	0	0
3144	1	1
3145	1	0
3146	0	0
3147	1	1
3148	0	0
3149	1	1
3150	0	1
3151	0	1
3152	0	1
3153	0	0
3154	0	1
3155	1	1
3156	0	1
3157	1	0
3158	1	0
3159	1	1
3160	1	1
3161	1	1
3162	1	1
3163	0	1
3164	0	0
3165	1	1
3166	0	1
3167	1	0
3168	1	0
3169	1	1
3170	0	1
3171	1	1
3172	1	0
3173	1	1
3174	1	0
3175	1	1
3176	1	1
3177	1	1
3178	1	0
3179	1	0
3180	1	1
3181	1	0
3182	0	0
3183	1	0
3184	0	1
3185	1	1
3186	0	0
3187	1	0
3188	0	0
3189	1	0
3190	1	1
3191	1	0
3192	1	1
3193	1	1
3194	1	0
3195	0	1
3196	0	1
3197	0	0
3198	0	0
3199	0	1
3200	1	1
3201	1	0
3202	1	1
3203	1	1
3204	0	1
3205	1	1
3206	1	1
3207	0	1
3208	1	1
3209	1	1
3210	1	0
3211	1	1
3212	1	0
3213	1	1
3214	1	0
3215	1	0
3216	1	1
3217	1	1
3218	1	1
3219	1	0
3220	1	1
3221	1	1
3222	0	0
3223	1	1
3224	1	1
3225	0	0
3226	1	1
3227	1	1
3228	0	0
3229	1	1
3230	1	1
3231	0	0
3232	1	0
3233	0	0
3234	1	1
3235	0	0
3236	0	0
3237	1	0
3238	1	1
3239	0	0
3240	1	0
3241	1	1
3242	1	1
3243	0	0
3244	1	1
3245	1	1
3246	1	1
3247	1	0
3248	1	1
3249	1	1
3250	1	1
3251	1	1
3252	1	0
3253	1	1
3254	1	1
3255	1	0
3256	1	0
3257	1	1
3258	1	0
3259	1	1
3260	1	0
3261	1	1
3262	0	0
3263	1	1
3264	1	1
3265	1	1
3266	0	0
3267	1	0
3268	0	1
3269	1	1
3270	1	1
3271	0	1
3272	1	1
3273	1	1
3274	1	0
3275	0	1
3276	1	1
3277	0	1
3278	1	1
3279	1	0
3280	0	0
3281	1	0
3282	1	1
3283	1	0
3284	1	1
3285	1	0
3286	1	1
3287	1	1
3288	0	1
3289	1	1
3290	0	1
3291	1	1
3292	0	0
3293	1	1
3294	1	1
3295	1	1
3296	1	1
3297	0	0
3298	0	1
3299	1	1
3300	0	0
3301	1	1
3302	1	1
3303	1	1
3304	1	1
3305	0	0
3306	0	1
3307	0	0
3308	1	0
3309	1	1
3310	0	0
3311	0	0
3312	1	1
3313	1	1
3314	1	1
3315	1	1
3316	1	1
3317	1	1
3318	0	0
3319	1	1
3320	0	1
3321	1	0
3322	0	1
3323	1	0
3324	1	1
3325	1	1
3326	1	1
3327	0	0
3328	0	0
3329	1	1
3330	0	1
3331	0	1
3332	0	1
3333	0	0
3334	1	0
3335	1	0
3336	1	1
3337	1	1
3338	1	1
3339	0	0
3340	0	0
3341	1	1
3342	1	1
3343	0	0
3344	1	1
3345	0	1
3346	1	1
3347	0	1
3348	0	1
3349	1	1
3350	0	0
3351	0	1
3352	1	1
3353	0	0
3354	0	0
3355	1	1
3356	1	1
3357	1	1
3358	0	0
3359	1	1
3360	1	0
3361	0	0
3362	0	1
3363	1	1
3364	1	1
3365	1	1
3366	0	1
3367	1	0
3368	1	1
3369	1	1
3370	1	1
3371	1	1
3372	0	1
3373	0	1
3374	0	1
3375	0	1
3376	0	1
3377	1	1
3378	1	1
3379	1	1
3380	0	1
3381	1	1
3382	1	1
3383	0	0
3384	0	0
3385	0	1
3386	0	0
3387	1	0
3388	1	1
3389	1	1
3390	1	1
3391	1	1
3392	1	1
3393	1	0
3394	1	1
3395	1	1
3396	0	1
3397	1	0
3398	0	0
3399	0	1
3400	1	1
3401	1	1
3402	0	0
3403	1	1
3404	0	0
3405	0	0
3406	1	1
3407	1	1
3408	1	1
3409	1	0
3410	0	1
3411	1	1
3412	0	1
3413	0	1
3414	0	0
3415	1	1
3416	1	1
3417	1	1
3418	0	0
3419	0	0
3420	1	1
3421	0	1
3422	1	0
3423	1	0
3424	1	1
3425	1	1
3426	1	0
3427	1	1
3428	0	1
3429	1	1
3430	0	1
3431	0	0
3432	1	1
3433	1	1
3434	0	0
3435	1	1
3436	1	0
3437	1	1
3438	0	0
3439	1	1
3440	1	1
3441	1	0
3442	0	1
3443	1	1
3444	1	1
3445	0	1
3446	0	1
3447	1	1
3448	0	0
3449	1	1
3450	1	1
3451	1	1
3452	1	1
3453	0	1
3454	1	1
3455	1	0
3456	1	1
3457	0	0
3458	1	1
3459	1	1
3460	1	1
3461	1	1
3462	1	1
3463	1	1
3464	1	1
3465	0	1
3466	0	0
3467	1	1
3468	0	1
3469	0	1
3470	1	1
3471	0	0
3472	1	1
3473	0	0
3474	0	1
3475	1	1
3476	0	0
3477	1	1
3478	1	1
3479	0	1
3480	0	1
3481	0	1
3482	1	0
3483	1	1
3484	1	1
3485	0	1
3486	1	1
3487	1	0
3488	1	1
3489	1	1
3490	1	0
3491	0	1
3492	1	1
3493	1	1
3494	1	1
3495	1	1
3496	1	1
3497	0	1
3498	1	1
3499	1	1
3500	1	0
3501	0	0
3502	1	1
3503	1	1
3504	0	1
3505	1	1
3506	1	1
3507	0	1
3508	0	0
3509	0	0
3510	0	1
3511	1	1
3512	1	0
3513	1	1
3514	0	1
3515	0	1
3516	1	1
3517	1	0
3518	1	1
3519	1	0
3520	1	1
3521	1	1
3522	0	1
3523	1	1
3524	1	1
3525	1	1
3526	1	1
3527	1	0
3528	1	1
3529	1	1
3530	0	1
3531	0	1
3532	0	0
3533	1	0
3534	1	0
3535	1	1
3536	0	0
3537	0	1
3538	0	1
3539	1	0
3540	1	1
3541	1	0
3542	1	1
3543	1	1
3544	1	1
3545	0	0
3546	0	1
3547	0	0
3548	0	1
3549	1	0
3550	0	1
3551	0	0
3552	1	1
3553	0	0
3554	1	1
3555	1	0
3556	1	1
3557	1	1
3558	1	1
3559	0	0
3560	1	1
3561	0	1
3562	1	1
3563	1	0
3564	1	1
3565	0	1
3566	0	1
3567	1	1
3568	0	1
3569	1	0
3570	1	1
3571	0	1
3572	1	1
3573	1	0
3574	1	1
3575	0	1
3576	1	1
3577	1	1
3578	1	1
3579	0	1
3580	1	1
3581	0	1
3582	1	1
3583	1	1
3584	1	1
3585	1	0
3586	1	1
3587	0	1
3588	1	0
3589	1	1
3590	1	1
3591	1	1
3592	1	0
3593	0	1
3594	0	0
3595	1	1
3596	1	0
3597	1	1
3598	1	1
3599	1	1
3600	1	1
3601	1	1
3602	0	1
3603	1	1
3604	1	0
3605	1	1
3606	1	0
3607	0	1
3608	1	1
3609	1	1
3610	1	1
3611	1	0
3612	1	1
3613	1	0
3614	1	0
3615	1	1
3616	1	1
3617	1	0
3618	0	0
3619	1	1
3620	1	1
3621	1	1
3622	0	0
3623	1	1
3624	0	1
3625	1	1
3626	1	1
3627	0	0
3628	0	1
3629	1	0
3630	1	1
3631	1	1
3632	0	0
3633	0	0
3634	1	1
3635	0	0
3636	0	1
3637	0	1
3638	1	0
3639	0	1
3640	1	0
3641	1	1
3642	1	1
3643	0	0
3644	1	0
3645	1	1
3646	1	1
3647	0	1
3648	0	0
3649	0	1
3650	1	1
3651	0	1
3652	1	0
3653	1	0
3654	1	1
3655	0	0
3656	1	1
3657	1	0
3658	1	1
3659	0	1
3660	1	1
3661	1	1
3662	1	1
3663	0	0
3664	1	0
3665	1	0
3666	1	1
3667	0	1
3668	1	1
3669	1	1
3670	0	0
3671	0	0
3672	1	0
3673	1	1
3674	0	1
3675	1	0
3676	0	0
3677	1	1
3678	1	1
3679	1	1
3680	0	1
3681	0	1
3682	1	1
3683	0	0
3684	0	1
3685	1	0
3686	1	1
3687	1	0
3688	1	1
3689	1	1
3690	1	1
3691	0	1
3692	1	1
3693	1	1
3694	0	0
3695	1	1
3696	0	1
3697	0	0
3698	1	1
3699	1	1
3700	1	1
3701	0	1
3702	1	0
3703	1	1
3704	0	1
3705	1	1
3706	0	1
3707	0	0
3708	1	1
3709	0	0
3710	0	1
3711	0	0
3712	1	1
3713	1	1
3714	1	1
3715	1	1
3716	1	0
3717	1	1
3718	0	1
3719	0	1
3720	0	0
3721	0	0
3722	1	0
3723	1	0
3724	1	1
3725	1	1
3726	0	1
3727	1	1
3728	1	1
3729	1	1
3730	1	1
3731	1	1
3732	1	0
3733	1	1
3734	0	1
3735	0	0
3736	1	1
3737	1	1
3738	0	0
3739	0	1
3740	1	1
3741	1	0
3742	1	0
3743	1	1
3744	1	1
3745	1	1
3746	0	1
3747	1	1
3748	0	1
3749	1	1
3750	1	0
3751	0	0
3752	1	1
3753	1	1
3754	0	0
3755	1	1
3756	1	1
3757	1	1
3758	0	1
3759	1	1
3760	1	1
3761	0	1
3762	1	1
3763	1	1
3764	1	1
3765	1	1
3766	0	0
3767	1	1
3768	0	1
3769	1	1
3770	1	1
3771	1	1
3772	1	1
3773	1	1
3774	1	1
3775	0	1
3776	0	1
3777	1	1
3778	0	1
3779	1	0
3780	1	1
3781	0	1
3782	0	1
3783	1	1
3784	1	1
3785	1	0
3786	1	0
3787	1	0
3788	1	1
3789	0	0
3790	0	0
3791	1	1
3792	0	0
3793	1	1
3794	1	0
3795	0	1
3796	1	1
3797	1	1
3798	1	1
3799	1	1
3800	0	0
3801	1	1
3802	1	1
3803	1	1
3804	1	1
3805	0	0
3806	1	1
3807	1	0
3808	1	0
3809	1	1
3810	0	1
3811	1	0
3812	0	1
3813	1	1
3814	1	1
3815	1	1
3816	0	1
3817	1	1
3818	1	0
3819	0	1
3820	1	1
3821	0	1
3822	0	1
3823	1	1
3824	1	0
3825	1	1
3826	1	1
3827	1	0
3828	1	0
3829	1	1
3830	1	1
3831	0	0
3832	1	1
3833	1	1
3834	1	0
3835	1	1
3836	0	1
3837	0	1
3838	1	0
3839	0	1
3840	1	1
3841	1	1
3842	0	0
3843	1	0
3844	1	1
3845	0	1
3846	0	1
3847	0	1
3848	0	0
3849	1	0
3850	1	0
3851	0	1
3852	1	1
3853	1	1
3854	1	1
3855	0	1
3856	0	0
3857	1	1
3858	0	1
3859	1	1
3860	0	0
3861	0	0
3862	0	1
3863	0	0
3864	1	1
3865	1	1
3866	1	1
3867	1	1
3868	1	1
3869	1	1
3870	1	1
3871	1	1
3872	1	1
3873	0	0
3874	1	1
3875	1	1
3876	1	0
3877	1	1
3878	1	1
3879	0	0
3880	1	1
3881	1	1
3882	1	1
3883	1	1
3884	1	1
3885	1	1
3886	1	1
3887	0	0
3888	1	1
3889	0	0
3890	1	1
3891	1	0
3892	1	1
3893	0	1
3894	1	0
3895	1	1
3896	0	1
3897	1	0
3898	1	1
3899	0	1
3900	0	0
3901	1	1
3902	1	1
3903	1	0
3904	0	0
3905	0	0
3906	0	0
3907	1	0
3908	1	0
3909	0	1
3910	1	0
3911	1	0
3912	1	1
3913	0	0
3914	1	1
3915	0	0
3916	1	1
3917	0	0
3918	1	1
3919	0	0
3920	1	1
3921	1	1
3922	1	1
3923	1	1
3924	0	0
3925	1	1
3926	0	0
3927	1	0
3928	1	1
3929	0	1
3930	0	0
3931	0	0
3932	0	1
3933	1	0
3934	1	1
3935	1	1
3936	1	0
3937	0	1
3938	0	0
3939	1	1
3940	1	1
3941	0	1
3942	0	1
3943	1	0
3944	1	1
3945	1	1
3946	0	1
3947	1	0
3948	1	0
3949	1	1
3950	1	1
3951	1	1
3952	0	1
3953	0	1
3954	0	1
3955	0	1
3956	1	1
3957	1	1
3958	1	0
3959	1	1
3960	1	1
3961	0	0
3962	0	1
3963	0	1
3964	0	1
3965	1	1
3966	1	1
3967	0	1
3968	0	1
3969	0	1
3970	1	1
3971	1	0
3972	0	0
3973	1	1
3974	1	1
3975	1	0
3976	1	1
3977	1	1
3978	1	1
3979	1	0
3980	0	0
3981	0	0
3982	1	1
3983	1	1
3984	1	1
3985	0	1
3986	0	1
3987	1	1
3988	1	1
3989	1	1
3990	1	1
3991	1	1
3992	0	1
3993	1	0
3994	1	1
3995	0	0
3996	1	0
3997	1	1
3998	1	1
3999	0	1
4000	1	1
4001	0	0
4002	1	0
4003	1	1
4004	1	1
4005	1	1
4006	0	1
4007	0	1
4008	1	1
4009	1	0
4010	1	0
4011	1	0
4012	1	0
4013	1	1
4014	1	0
4015	0	1
4016	0	0
4017	1	1
4018	1	1
4019	1	0
4020	0	0
4021	0	1
4022	1	1
4023	0	0
4024	0	1
4025	1	1
4026	1	0
4027	1	1
4028	1	1
4029	0	0
4030	1	1
4031	0	1
4032	1	1
4033	0	1
4034	1	1
4035	1	1
4036	0	1
4037	1	0
4038	1	1
4039	1	1
4040	0	1
4041	0	0
4042	1	1
4043	1	1
4044	1	0
4045	0	0
4046	1	0
4047	0	1
4048	1	1
4049	1	1
4050	1	0
4051	1	1
4052	0	0
4053	1	1
4054	1	0
4055	1	0
4056	1	0
4057	0	1
4058	0	1
4059	1	1
4060	0	1
4061	0	1
4062	1	1
4063	1	1
4064	1	1
4065	0	1
4066	1	1
4067	1	1
4068	1	1
4069	0	0
4070	1	1
4071	0	0
4072	1	1
4073	0	1
4074	0	0
4075	1	1
4076	0	1
4077	0	1
4078	0	1
4079	1	1
4080	0	0
4081	1	1
4082	1	0
4083	0	1
4084	1	1
4085	0	0
4086	1	1
4087	1	0
4088	0	0
4089	1	1
4090	0	1
4091	1	1
4092	1	1
4093	1	1
4094	0	1
4095	1	0
4096	1	0
4097	0	1
4098	0	0
4099	0	1
4100	1	1
4101	1	1
4102	1	1
4103	0	1
4104	0	1
4105	1	1
4106	1	1
4107	1	0
4108	1	0
4109	1	1
4110	1	1
4111	1	1
4112	1	1
4113	1	1
4114	1	1
4115	1	1
4116	0	1
4117	0	1
4118	1	1
4119	1	0
4120	1	1
4121	1	1
4122	0	0
4123	1	0
4124	0	1
4125	0	1
4126	1	1
4127	0	1
4128	1	1
4129	1	0
4130	1	1
4131	0	1
4132	1	1
4133	0	1
4134	0	1
4135	1	1
4136	0	0
