	Actual value	Predicted value
597	1	0
598	0	1
599	1	1
600	0	0
601	0	0
602	1	1
603	1	1
604	0	0
605	1	1
606	0	0
607	1	0
608	1	1
609	1	0
610	1	0
611	0	0
612	1	1
613	0	0
614	1	1
615	1	1
616	0	0
617	1	0
618	1	0
619	0	0
620	0	0
621	0	0
622	0	0
623	1	1
624	1	1
625	1	1
626	1	1
627	1	1
628	1	0
629	0	0
630	1	1
631	1	1
632	0	0
633	1	1
634	1	1
635	0	0
636	1	1
637	1	1
638	0	0
639	1	1
640	1	0
641	0	0
642	1	1
643	0	0
644	0	0
645	0	0
646	1	1
647	0	0
648	1	1
649	1	1
650	1	1
651	1	1
652	1	1
653	0	0
654	0	1
655	0	0
656	1	1
657	1	1
658	1	0
659	0	0
660	1	0
661	1	1
662	0	0
663	1	1
664	0	0
665	1	1
666	0	0
667	0	1
668	1	1
669	1	1
670	1	1
671	1	1
672	1	0
673	0	0
674	1	1
675	1	1
676	1	1
677	1	1
678	0	0
679	1	1
680	0	1
681	1	1
682	0	0
683	1	1
684	0	1
685	1	1
686	0	1
687	1	1
688	1	1
689	0	0
690	0	1
691	0	0
692	1	1
693	1	1
694	1	1
695	0	0
696	1	1
697	0	0
698	1	1
699	1	0
700	1	1
701	1	0
702	0	0
703	1	1
704	0	0
705	1	1
706	0	0
707	0	1
708	0	0
709	1	1
710	1	1
711	1	1
712	0	0
713	1	1
714	0	1
715	0	1
716	1	1
717	1	1
718	1	1
719	1	1
720	0	0
721	1	0
722	0	0
723	1	0
724	1	0
725	1	1
726	1	1
727	1	1
728	1	1
729	1	1
730	0	0
731	1	0
732	1	1
733	0	0
734	1	1
735	1	1
736	1	1
737	1	1
738	1	1
739	1	1
740	1	1
741	1	1
742	1	1
743	1	1
744	0	0
745	1	1
746	0	0
747	1	1
748	0	1
749	1	1
750	1	1
751	1	1
752	0	0
753	1	1
754	1	1
755	1	1
756	0	0
757	1	1
758	0	0
759	1	1
760	0	1
761	1	1
762	1	1
763	0	0
764	1	0
765	1	1
766	0	0
767	0	1
768	1	1
769	0	0
770	1	1
771	0	1
772	1	1
773	1	1
774	0	0
775	1	1
776	0	0
777	1	0
778	1	1
779	1	1
780	1	1
781	0	0
782	1	1
783	0	0
784	0	0
785	0	1
786	0	0
787	0	0
788	0	0
789	1	1
790	1	1
791	0	0
792	1	1
793	1	1
794	1	1
795	0	1
796	1	1
797	1	1
798	1	1
799	0	1
800	1	1
801	0	1
802	1	1
803	1	1
804	1	1
805	1	1
806	1	1
807	0	0
808	0	1
809	1	1
810	1	1
811	1	1
812	0	0
813	0	0
814	1	1
815	1	1
816	1	1
817	0	0
818	0	0
819	1	0
820	1	1
821	1	1
822	0	0
823	1	1
824	0	0
825	0	1
826	0	1
827	1	1
828	0	0
829	1	1
830	1	1
831	0	0
832	0	0
833	1	0
834	0	0
835	1	1
836	1	1
837	1	1
838	0	1
839	1	1
840	1	1
841	1	1
842	1	1
843	0	1
844	1	1
845	1	1
846	0	1
847	1	0
848	0	0
849	1	0
850	1	1
851	1	1
852	0	0
853	1	1
854	0	0
855	1	0
856	0	0
857	1	1
858	0	0
859	0	1
860	1	1
861	1	1
862	1	1
863	0	0
864	1	1
865	1	0
866	0	0
867	0	0
868	0	1
869	0	0
870	1	1
871	0	1
872	1	1
873	1	1
874	1	1
875	1	1
876	1	1
877	1	1
878	1	1
879	1	1
880	0	1
881	0	1
882	1	0
883	1	1
884	1	1
885	1	1
886	0	0
887	1	1
888	0	0
889	0	0
890	0	0
891	1	1
892	0	1
893	0	0
894	1	0
895	1	0
896	0	0
897	1	1
898	1	1
899	1	1
900	1	1
901	0	1
902	1	1
903	1	1
904	0	0
905	1	1
906	0	1
907	1	1
908	1	1
909	1	1
910	0	0
911	0	0
912	1	1
913	0	0
914	0	0
915	0	1
916	1	1
917	1	0
918	1	1
919	1	1
920	1	1
921	1	0
922	1	1
923	0	0
924	1	1
925	0	0
926	0	0
927	1	1
928	0	0
929	1	1
930	1	1
931	0	1
932	1	1
933	0	1
934	1	1
935	1	1
936	1	1
937	1	1
938	1	1
939	0	0
940	0	0
941	1	1
942	0	0
943	0	0
944	1	1
945	1	1
946	1	1
947	0	0
948	1	1
949	1	1
950	0	0
951	0	0
952	1	1
953	1	1
954	1	1
955	1	1
956	0	0
957	1	1
958	1	1
959	1	1
960	1	1
961	1	1
962	1	1
963	1	1
964	0	0
965	1	1
966	0	0
967	1	1
968	1	1
969	0	0
970	0	0
971	0	0
972	1	0
973	0	0
974	0	0
975	1	1
976	1	1
977	0	1
978	0	0
979	0	0
980	0	0
981	1	1
982	1	1
983	1	1
984	1	1
985	1	1
986	0	1
987	0	0
988	1	1
989	1	1
990	0	0
991	0	0
992	1	1
993	1	1
994	1	1
995	1	1
996	1	1
997	1	1
998	1	1
999	0	0
1000	1	1
1001	0	0
1002	1	0
1003	0	0
1004	1	1
1005	1	1
1006	1	1
1007	0	0
1008	1	1
1009	0	0
1010	1	1
1011	0	0
1012	1	1
1013	1	1
1014	1	1
1015	1	1
1016	1	1
1017	1	1
1018	1	1
1019	0	1
1020	0	0
1021	0	1
1022	0	0
1023	1	1
1024	1	0
1025	1	1
1026	0	1
1027	1	1
1028	0	1
1029	1	0
1030	1	1
1031	1	1
1032	0	0
1033	1	1
1034	0	1
1035	1	1
1036	0	0
1037	1	1
1038	1	1
1039	1	1
1040	1	1
1041	0	0
1042	1	1
1043	1	0
1044	0	0
1045	0	0
1046	1	1
1047	1	1
1048	0	0
1049	1	1
1050	1	1
1051	1	1
1052	1	1
1053	0	0
1054	1	1
1055	0	1
1056	1	1
1057	1	1
1058	0	1
1059	1	1
1060	1	1
1061	1	1
1062	0	0
1063	0	1
1064	1	1
1065	0	1
1066	1	1
1067	1	1
1068	0	0
1069	1	1
1070	1	1
1071	1	1
1072	1	1
1073	0	0
1074	1	1
1075	1	1
1076	0	0
1077	1	1
1078	0	0
1079	0	0
1080	1	1
1081	0	1
1082	0	1
1083	0	0
1084	0	1
1085	1	1
1086	1	1
1087	1	1
1088	1	1
1089	1	1
1090	1	1
1091	0	0
1092	0	0
1093	1	0
1094	0	1
1095	0	0
1096	0	1
1097	1	1
1098	0	0
1099	1	1
1100	1	1
1101	0	1
1102	1	0
1103	0	0
1104	1	1
1105	1	1
1106	1	0
1107	1	1
1108	0	0
1109	0	0
1110	1	1
1111	1	1
1112	1	1
1113	1	1
1114	0	1
1115	1	1
1116	0	1
1117	1	1
1118	1	1
1119	1	1
1120	1	1
1121	0	0
1122	1	1
1123	1	1
1124	1	1
1125	1	1
1126	1	1
1127	1	1
1128	1	1
1129	1	1
1130	0	0
1131	1	1
1132	1	0
1133	1	1
1134	1	0
1135	1	1
1136	0	1
1137	1	1
1138	1	1
1139	1	1
1140	1	1
1141	1	1
1142	1	1
1143	1	1
1144	1	1
1145	0	0
1146	1	1
1147	0	1
1148	1	0
1149	1	1
1150	0	0
1151	1	1
1152	1	1
1153	1	1
1154	0	0
1155	0	0
1156	1	1
1157	0	1
1158	0	0
1159	1	1
1160	1	1
1161	0	0
1162	0	1
1163	1	1
1164	0	0
1165	0	0
1166	0	1
1167	1	1
1168	1	1
1169	1	1
1170	1	1
1171	0	1
1172	1	1
1173	0	1
1174	1	1
1175	1	1
1176	0	0
1177	1	1
1178	1	1
1179	1	1
1180	0	0
1181	1	1
1182	0	0
1183	0	0
1184	1	1
1185	0	0
1186	1	1
1187	1	1
1188	1	1
1189	0	0
1190	0	0
1191	1	1
1192	0	0
1193	1	1
1194	0	0
1195	0	1
1196	0	0
1197	1	1
1198	1	1
1199	1	0
1200	0	0
1201	1	1
1202	0	0
1203	0	0
1204	1	1
1205	1	0
1206	0	0
1207	1	0
1208	1	1
1209	1	1
1210	1	1
1211	1	0
1212	1	1
1213	0	0
1214	0	0
1215	1	1
1216	0	1
1217	1	1
1218	0	0
1219	1	0
1220	0	0
1221	1	0
1222	1	1
1223	1	1
1224	0	0
1225	1	1
1226	1	0
1227	0	0
1228	0	0
1229	0	0
1230	0	0
1231	1	1
1232	1	0
1233	0	0
1234	1	1
1235	1	1
1236	0	0
1237	1	1
1238	0	0
1239	1	1
1240	1	1
1241	1	1
1242	1	1
1243	0	1
1244	1	1
1245	1	1
1246	0	0
1247	0	1
1248	1	1
1249	1	0
1250	1	1
1251	1	1
1252	0	0
1253	1	1
1254	0	0
1255	1	1
1256	1	1
1257	0	0
1258	1	1
1259	0	0
1260	0	0
1261	0	1
1262	0	0
1263	0	0
1264	1	0
1265	1	1
1266	0	0
1267	1	1
1268	0	0
1269	1	1
1270	1	0
1271	1	1
1272	1	1
1273	1	1
1274	1	1
1275	1	1
1276	0	0
1277	0	0
1278	0	0
1279	1	1
1280	1	1
1281	1	0
1282	1	1
1283	1	0
1284	0	0
1285	0	1
1286	1	1
1287	0	1
1288	1	1
1289	1	1
1290	1	1
1291	1	1
1292	1	1
1293	1	1
1294	1	1
1295	0	0
1296	0	1
1297	1	1
1298	1	0
1299	0	0
1300	1	1
1301	0	1
1302	1	1
1303	0	0
1304	0	0
1305	1	1
1306	1	1
1307	0	0
1308	0	0
1309	1	1
1310	0	1
1311	1	0
1312	1	1
1313	1	1
1314	0	0
1315	1	0
1316	0	0
1317	1	1
1318	1	1
1319	1	1
1320	0	0
1321	1	1
1322	1	1
1323	0	1
1324	0	0
1325	0	0
1326	1	1
1327	1	1
1328	1	1
1329	1	1
1330	1	1
1331	1	0
1332	1	1
1333	1	1
1334	0	0
1335	1	1
1336	1	1
1337	1	1
1338	0	0
1339	1	1
1340	1	0
1341	1	1
1342	1	1
1343	1	1
1344	1	1
1345	0	0
1346	1	0
1347	0	0
1348	1	1
1349	1	0
1350	1	1
1351	0	0
1352	1	1
1353	1	1
1354	0	0
1355	1	0
1356	0	1
1357	0	1
1358	0	0
1359	1	1
1360	1	1
1361	0	1
1362	1	1
1363	1	1
1364	1	1
1365	1	1
1366	0	0
1367	1	0
1368	0	0
1369	1	1
1370	1	1
1371	1	1
1372	1	1
1373	1	1
1374	1	1
1375	1	1
1376	1	1
1377	1	1
1378	1	1
1379	0	0
1380	1	1
1381	1	1
1382	0	0
1383	1	0
1384	0	0
1385	0	0
1386	1	1
1387	1	1
1388	1	1
1389	1	1
1390	1	1
1391	1	1
1392	1	1
1393	1	1
1394	0	0
1395	1	1
1396	0	0
1397	0	0
1398	0	0
1399	0	0
1400	0	0
1401	0	0
1402	0	0
1403	0	1
1404	0	0
1405	0	1
1406	1	1
1407	0	0
1408	0	0
1409	1	1
1410	1	0
1411	1	1
1412	0	0
1413	1	0
1414	0	0
1415	1	1
1416	0	1
1417	1	1
1418	1	1
1419	0	0
1420	1	1
1421	1	1
1422	1	1
1423	1	1
1424	0	1
1425	0	0
1426	1	1
1427	1	1
1428	0	0
1429	1	1
1430	1	1
1431	1	1
1432	0	0
1433	1	1
1434	0	1
1435	0	0
1436	1	0
1437	0	0
1438	1	1
1439	1	1
1440	1	1
1441	0	0
1442	0	0
1443	1	1
1444	0	0
1445	0	0
1446	1	0
1447	1	1
1448	1	1
1449	1	1
1450	1	1
1451	1	1
1452	0	0
1453	1	0
1454	0	0
1455	1	0
1456	1	1
1457	0	0
1458	1	1
1459	1	1
1460	0	0
1461	1	1
1462	1	1
1463	1	1
1464	1	1
1465	1	1
1466	1	1
1467	0	0
1468	1	1
1469	1	1
1470	1	1
1471	0	0
1472	1	0
1473	0	0
1474	1	1
1475	1	1
1476	1	1
1477	0	0
1478	0	0
1479	1	1
1480	1	1
1481	1	1
1482	1	0
1483	0	0
1484	0	0
1485	1	1
1486	1	1
1487	0	1
1488	1	1
1489	1	1
1490	1	1
1491	1	0
1492	0	0
1493	0	0
1494	0	0
1495	0	0
1496	1	0
1497	0	0
1498	0	0
1499	0	0
1500	1	1
1501	0	0
1502	1	1
1503	1	0
1504	1	1
1505	1	1
1506	0	0
1507	1	1
1508	1	1
1509	1	1
1510	1	1
1511	1	1
1512	1	1
1513	0	0
1514	0	1
1515	1	1
1516	1	1
1517	0	1
1518	1	1
1519	0	1
1520	1	1
1521	0	0
1522	1	1
1523	0	0
1524	0	0
1525	0	1
1526	1	1
1527	1	1
1528	1	1
1529	1	1
1530	0	1
1531	1	1
1532	1	1
1533	1	1
1534	1	1
1535	1	1
1536	1	0
1537	0	1
1538	1	0
1539	1	1
1540	0	0
1541	0	1
1542	1	1
1543	1	1
1544	1	0
1545	1	1
1546	0	0
1547	1	1
1548	1	0
1549	1	1
1550	0	0
1551	0	0
1552	1	1
1553	0	0
1554	1	1
1555	1	1
1556	0	0
1557	0	0
1558	0	1
1559	1	1
1560	0	0
1561	1	1
1562	1	1
1563	0	0
1564	1	1
1565	1	1
1566	0	0
1567	1	1
1568	0	0
1569	1	0
1570	1	0
1571	0	0
1572	1	0
1573	0	0
1574	1	1
1575	0	0
1576	1	1
1577	0	0
1578	1	1
1579	1	1
1580	0	0
1581	1	1
1582	1	0
1583	1	1
1584	0	1
1585	1	1
1586	0	1
1587	0	0
1588	1	1
1589	1	1
1590	1	1
1591	0	0
1592	1	1
1593	1	1
1594	0	0
1595	1	1
1596	0	0
1597	1	1
1598	0	0
1599	0	1
1600	0	0
1601	0	1
1602	0	0
1603	0	1
1604	1	1
1605	0	0
1606	1	0
1607	1	1
1608	1	0
1609	0	0
1610	0	0
1611	1	1
1612	1	1
1613	1	1
1614	1	1
1615	1	1
1616	1	1
1617	0	0
1618	0	0
1619	1	0
1620	1	1
1621	0	1
1622	1	1
1623	1	1
1624	1	1
1625	1	1
1626	1	1
1627	0	0
1628	0	0
1629	1	1
1630	0	1
1631	0	0
1632	1	0
1633	1	1
1634	1	0
1635	1	1
1636	1	1
1637	0	0
1638	1	1
1639	0	0
1640	1	1
1641	0	1
1642	1	1
1643	1	1
1644	0	0
1645	0	0
1646	0	0
1647	1	1
1648	0	0
1649	0	1
1650	0	1
1651	1	1
1652	0	1
1653	0	0
1654	1	1
1655	1	0
1656	1	0
1657	0	0
1658	1	0
1659	0	0
1660	1	1
1661	1	1
1662	1	1
1663	1	1
1664	0	0
1665	1	1
1666	1	1
1667	1	1
1668	1	1
1669	0	1
1670	1	1
1671	0	0
1672	0	0
1673	1	0
1674	1	1
1675	0	0
1676	0	1
1677	1	0
1678	0	0
1679	0	0
1680	1	1
1681	0	1
1682	1	1
1683	1	1
1684	1	1
1685	1	1
1686	1	1
1687	0	0
1688	1	1
1689	0	0
1690	1	1
1691	1	1
1692	1	1
1693	1	1
1694	1	1
1695	1	1
1696	1	1
1697	1	1
1698	0	0
1699	1	1
1700	0	0
1701	0	0
1702	1	1
1703	0	0
1704	0	1
1705	1	1
1706	1	1
1707	1	1
1708	0	0
1709	1	1
1710	1	1
1711	1	1
1712	1	1
1713	0	0
1714	1	1
1715	1	1
1716	0	0
1717	0	0
1718	1	1
1719	1	1
1720	1	0
1721	1	1
1722	1	1
1723	1	1
1724	1	1
1725	1	1
1726	0	1
1727	0	0
1728	0	0
1729	1	1
1730	0	0
1731	1	1
1732	1	1
1733	1	1
1734	0	0
1735	1	1
1736	1	1
1737	1	1
1738	1	1
1739	0	0
1740	1	0
1741	1	1
1742	1	0
1743	1	1
1744	1	0
1745	0	0
1746	1	1
1747	1	0
1748	0	1
1749	1	1
1750	1	0
1751	1	1
1752	1	1
1753	1	1
1754	0	0
1755	1	1
1756	1	0
1757	1	1
1758	0	1
1759	1	1
1760	0	0
1761	0	0
1762	0	0
1763	1	1
1764	0	1
1765	0	1
1766	1	1
1767	1	0
1768	0	0
1769	1	1
1770	0	0
1771	0	0
1772	0	1
1773	1	1
1774	1	1
1775	1	1
1776	0	0
1777	0	0
1778	1	1
1779	0	0
1780	1	1
1781	1	1
1782	1	1
1783	1	0
1784	0	0
1785	1	0
1786	0	0
1787	0	0
1788	0	0
1789	1	1
1790	1	1
1791	1	1
1792	1	1
1793	1	1
1794	1	1
1795	1	1
1796	0	0
1797	0	0
1798	0	0
1799	1	1
1800	1	0
1801	0	1
1802	1	1
1803	0	0
1804	1	1
1805	0	0
1806	0	1
1807	0	0
1808	1	1
1809	1	1
1810	0	0
1811	1	1
1812	0	0
1813	0	0
1814	1	1
1815	1	1
1816	1	1
1817	0	0
1818	1	1
1819	1	1
1820	0	1
1821	1	1
1822	1	1
1823	1	0
1824	0	0
1825	1	1
1826	1	1
1827	1	1
1828	1	0
1829	0	1
1830	1	1
1831	1	1
1832	0	1
1833	1	0
1834	1	1
1835	1	1
1836	0	0
1837	1	1
1838	1	1
1839	0	1
1840	0	0
1841	1	1
1842	0	0
1843	1	0
1844	0	0
1845	0	0
1846	0	1
1847	0	0
1848	1	1
1849	1	1
1850	1	1
1851	1	1
1852	1	1
1853	1	0
1854	0	0
1855	0	0
1856	1	1
1857	1	0
1858	1	0
1859	0	0
1860	0	0
1861	1	0
1862	1	1
1863	1	1
1864	1	1
1865	1	1
1866	1	1
1867	0	0
1868	1	1
1869	0	1
1870	1	1
1871	0	0
1872	0	0
1873	0	0
1874	1	0
1875	0	0
1876	1	1
1877	1	1
1878	0	0
1879	0	0
1880	1	1
1881	1	1
1882	1	1
1883	0	0
1884	1	0
1885	0	1
1886	1	1
1887	1	1
1888	1	0
1889	0	0
1890	1	1
1891	1	1
1892	1	1
1893	1	1
1894	0	0
1895	0	1
1896	1	1
1897	1	0
1898	0	0
1899	0	1
1900	1	1
1901	1	1
1902	0	0
1903	1	1
1904	1	1
1905	0	0
1906	0	1
1907	1	1
1908	0	0
1909	0	0
1910	1	1
1911	0	0
1912	1	1
1913	0	1
1914	0	0
1915	0	0
1916	0	1
1917	1	1
1918	0	0
1919	1	0
1920	1	1
1921	1	1
1922	0	0
1923	1	1
1924	1	0
1925	0	1
1926	0	0
1927	1	1
1928	0	0
1929	1	1
1930	1	1
1931	0	0
1932	0	1
1933	1	1
1934	1	0
1935	0	0
1936	1	0
1937	0	0
1938	1	0
1939	1	1
1940	1	1
1941	1	1
1942	1	1
1943	0	0
1944	1	1
1945	1	0
1946	1	1
1947	1	1
1948	1	1
1949	1	1
1950	1	1
1951	1	1
1952	1	0
1953	1	1
1954	1	1
1955	0	1
1956	1	1
1957	1	1
1958	1	1
1959	1	1
1960	0	1
1961	1	1
1962	1	1
1963	1	1
1964	1	1
1965	0	0
1966	0	1
1967	1	1
1968	0	0
1969	1	1
1970	1	1
1971	0	1
1972	0	0
1973	1	1
1974	1	1
1975	1	1
1976	0	0
1977	1	1
1978	1	1
1979	1	1
1980	0	0
1981	1	0
1982	0	0
1983	1	0
1984	0	1
1985	0	0
1986	1	1
1987	1	1
1988	0	1
1989	1	1
1990	1	1
1991	1	1
1992	0	1
1993	1	0
1994	1	1
1995	0	0
1996	1	1
1997	1	1
1998	1	0
1999	0	0
2000	1	1
2001	0	1
2002	1	1
2003	0	0
2004	1	1
2005	1	1
2006	1	1
2007	0	0
2008	0	0
2009	1	0
2010	1	1
2011	0	0
2012	0	0
2013	0	1
2014	0	0
2015	1	1
2016	1	1
2017	0	0
2018	1	1
2019	0	0
2020	1	1
2021	1	1
2022	1	1
2023	1	1
2024	1	0
2025	0	0
2026	1	1
2027	0	0
2028	1	1
2029	0	1
2030	0	0
2031	0	0
2032	1	1
2033	0	0
2034	1	1
2035	1	1
2036	1	1
2037	1	1
2038	1	0
2039	1	1
2040	1	1
2041	1	1
2042	0	0
2043	1	1
2044	1	0
2045	0	0
2046	1	1
2047	1	1
2048	1	1
2049	1	1
2050	1	1
2051	1	1
2052	1	1
2053	1	1
2054	1	1
2055	0	0
2056	0	0
2057	0	0
2058	1	1
2059	0	1
2060	1	1
2061	1	1
2062	1	1
2063	1	1
2064	1	1
2065	1	0
2066	1	1
2067	0	0
2068	1	1
2069	1	1
2070	1	1
2071	1	1
2072	0	0
2073	1	1
2074	0	0
2075	0	0
2076	1	1
2077	0	0
2078	0	0
2079	1	1
2080	1	1
2081	0	0
2082	0	0
2083	1	1
2084	1	1
2085	1	1
2086	0	1
2087	1	1
2088	0	0
2089	1	1
2090	1	0
2091	0	1
2092	1	1
2093	0	1
2094	1	1
2095	0	0
2096	1	0
2097	1	1
2098	1	1
2099	1	0
2100	0	0
2101	1	1
2102	1	1
2103	1	0
2104	1	1
2105	1	1
2106	0	0
2107	0	0
2108	0	0
2109	1	0
2110	0	1
2111	0	0
2112	1	1
2113	1	0
2114	0	0
2115	0	0
2116	1	0
2117	1	1
2118	1	1
2119	1	0
2120	1	1
2121	1	1
2122	0	1
2123	1	1
2124	1	1
2125	0	1
2126	1	1
2127	1	1
2128	1	1
2129	1	1
2130	1	0
2131	1	1
2132	1	1
2133	0	1
2134	0	0
2135	0	0
2136	1	1
2137	1	1
2138	0	0
